id,S_i,n,Q,H0,BOTTOM,S,yn,yc,subcritical,R2L
263,2,0.005,0.0205,0.2274999999999999,FLAT,0.025500000000000002,0.025014942691985682,0.0780786091481268,False,False
264,2,0.005,0.0205,0.3,FLAT,0.025500000000000002,0.025014942691985682,0.0780786091481268,False,False
265,2,0.005,0.03025,0.01,FLAT,0.025500000000000002,0.0315923857092937,0.1011998216334821,False,True
266,2,0.005,0.03025,0.0824999999999999,FLAT,0.025500000000000002,0.0315923857092937,0.1011998216334821,False,True
267,2,0.005,0.03025,0.155,FLAT,0.025500000000000002,0.0315923857092937,0.1011998216334821,False,False
268,2,0.005,0.03025,0.2274999999999999,FLAT,0.025500000000000002,0.0315923857092937,0.1011998216334821,False,False
269,2,0.005,0.03025,0.3,FLAT,0.025500000000000002,0.0315923857092937,0.1011998216334821,False,False
270,2,0.005,0.04,0.01,FLAT,0.025500000000000002,0.0373579632410974,0.12191846570617881,False,True
271,2,0.005,0.04,0.0824999999999999,FLAT,0.025500000000000002,0.0373579632410974,0.12191846570617881,False,True
272,2,0.005,0.04,0.155,FLAT,0.025500000000000002,0.0373579632410974,0.12191846570617881,False,False
273,2,0.005,0.04,0.2274999999999999,FLAT,0.025500000000000002,0.0373579632410974,0.12191846570617881,False,False
274,2,0.005,0.04,0.3,FLAT,0.025500000000000002,0.0373579632410974,0.12191846570617881,False,False
275,2,0.12875,0.001,0.01,FLAT,0.025500000000000002,0.028682271053745587,0.010423882190664677,True,True
276,2,0.12875,0.001,0.0824999999999999,FLAT,0.025500000000000002,0.028682271053745587,0.010423882190664677,True,False
277,2,0.12875,0.001,0.155,FLAT,0.025500000000000002,0.028682271053745587,0.010423882190664677,True,False
278,2,0.12875,0.001,0.2274999999999999,FLAT,0.025500000000000002,0.028682271053745587,0.010423882190664677,True,False
279,2,0.12875,0.001,0.3,FLAT,0.025500000000000002,0.028682271053745587,0.010423882190664677,True,False
280,2,0.12875,0.01075,0.01,FLAT,0.025500000000000002,0.11925006219443884,0.05077327030808251,True,True
281,2,0.12875,0.01075,0.0824999999999999,FLAT,0.025500000000000002,0.11925006219443884,0.05077327030808251,True,False
282,2,0.12875,0.01075,0.155,FLAT,0.025500000000000002,0.11925006219443884,0.05077327030808251,True,False
283,2,0.12875,0.01075,0.2274999999999999,FLAT,0.025500000000000002,0.11925006219443884,0.05077327030808251,True,False
284,2,0.12875,0.01075,0.3,FLAT,0.025500000000000002,0.11925006219443884,0.05077327030808251,True,False
285,2,0.12875,0.0205,0.01,FLAT,0.025500000000000002,0.1756571581548278,0.0780786091481268,True,True
286,2,0.12875,0.0205,0.0824999999999999,FLAT,0.025500000000000002,0.1756571581548278,0.0780786091481268,True,False
287,2,0.12875,0.0205,0.155,FLAT,0.025500000000000002,0.1756571581548278,0.0780786091481268,True,False
288,2,0.12875,0.0205,0.2274999999999999,FLAT,0.025500000000000002,0.1756571581548278,0.0780786091481268,True,False
289,2,0.12875,0.0205,0.3,FLAT,0.025500000000000002,0.1756571581548278,0.0780786091481268,True,False
290,2,0.12875,0.03025,0.01,FLAT,0.025500000000000002,0.2218445495301358,0.1011998216334821,True,True
291,2,0.12875,0.03025,0.0824999999999999,FLAT,0.025500000000000002,0.2218445495301358,0.1011998216334821,True,True
292,2,0.12875,0.03025,0.155,FLAT,0.025500000000000002,0.2218445495301358,0.1011998216334821,True,False
293,2,0.12875,0.03025,0.2274999999999999,FLAT,0.025500000000000002,0.2218445495301358,0.1011998216334821,True,False
294,2,0.12875,0.03025,0.3,FLAT,0.025500000000000002,0.2218445495301358,0.1011998216334821,True,False
295,2,0.12875,0.04,0.01,FLAT,0.025500000000000002,0.26233094907253546,0.12191846570617881,True,True
296,2,0.12875,0.04,0.0824999999999999,FLAT,0.025500000000000002,0.26233094907253546,0.12191846570617881,True,True
297,2,0.12875,0.04,0.155,FLAT,0.025500000000000002,0.26233094907253546,0.12191846570617881,True,False
298,2,0.12875,0.04,0.2274999999999999,FLAT,0.025500000000000002,0.26233094907253546,0.12191846570617881,True,False
299,2,0.12875,0.04,0.3,FLAT,0.025500000000000002,0.26233094907253546,0.12191846570617881,True,False
300,2,0.2525,0.001,0.01,FLAT,0.025500000000000002,0.0429657129374157,0.010423882190664677,True,True
301,2,0.2525,0.001,0.0824999999999999,FLAT,0.025500000000000002,0.0429657129374157,0.010423882190664677,True,False
302,2,0.2525,0.001,0.155,FLAT,0.025500000000000002,0.0429657129374157,0.010423882190664677,True,False
303,2,0.2525,0.001,0.2274999999999999,FLAT,0.025500000000000002,0.0429657129374157,0.010423882190664677,True,False
304,2,0.2525,0.001,0.3,FLAT,0.025500000000000002,0.0429657129374157,0.010423882190664677,True,False
305,2,0.2525,0.01075,0.01,FLAT,0.025500000000000002,0.17863522488907427,0.05077327030808251,True,True
306,2,0.2525,0.01075,0.0824999999999999,FLAT,0.025500000000000002,0.17863522488907427,0.05077327030808251,True,False
307,2,0.2525,0.01075,0.155,FLAT,0.025500000000000002,0.17863522488907427,0.05077327030808251,True,False
308,2,0.2525,0.01075,0.2274999999999999,FLAT,0.025500000000000002,0.17863522488907427,0.05077327030808251,True,False
309,2,0.2525,0.01075,0.3,FLAT,0.025500000000000002,0.17863522488907427,0.05077327030808251,True,False
310,2,0.2525,0.0205,0.01,FLAT,0.025500000000000002,0.26313240742130756,0.0780786091481268,True,True
311,2,0.2525,0.0205,0.0824999999999999,FLAT,0.025500000000000002,0.26313240742130756,0.0780786091481268,True,False
312,2,0.2525,0.0205,0.155,FLAT,0.025500000000000002,0.26313240742130756,0.0780786091481268,True,False
313,2,0.2525,0.0205,0.2274999999999999,FLAT,0.025500000000000002,0.26313240742130756,0.0780786091481268,True,False
314,2,0.2525,0.0205,0.3,FLAT,0.025500000000000002,0.26313240742130756,0.0780786091481268,True,False
315,2,0.2525,0.03025,0.01,FLAT,0.025500000000000002,0.3323205897462355,0.1011998216334821,True,True
316,2,0.2525,0.03025,0.0824999999999999,FLAT,0.025500000000000002,0.3323205897462355,0.1011998216334821,True,True
317,2,0.2525,0.03025,0.155,FLAT,0.025500000000000002,0.3323205897462355,0.1011998216334821,True,False
318,2,0.2525,0.03025,0.2274999999999999,FLAT,0.025500000000000002,0.3323205897462355,0.1011998216334821,True,False
319,2,0.2525,0.03025,0.3,FLAT,0.025500000000000002,0.3323205897462355,0.1011998216334821,True,False
320,2,0.2525,0.04,0.01,FLAT,0.025500000000000002,0.3929687517187896,0.12191846570617881,True,True
321,2,0.2525,0.04,0.0824999999999999,FLAT,0.025500000000000002,0.3929687517187896,0.12191846570617881,True,True
322,2,0.2525,0.04,0.155,FLAT,0.025500000000000002,0.3929687517187896,0.12191846570617881,True,False
323,2,0.2525,0.04,0.2274999999999999,FLAT,0.025500000000000002,0.3929687517187896,0.12191846570617881,True,False
324,2,0.2525,0.04,0.3,FLAT,0.025500000000000002,0.3929687517187896,0.12191846570617881,True,False
325,2,0.37625,0.001,0.01,FLAT,0.025500000000000002,0.05458220776210252,0.010423882190664677,True,True
326,2,0.37625,0.001,0.0824999999999999,FLAT,0.025500000000000002,0.05458220776210252,0.010423882190664677,True,False
327,2,0.37625,0.001,0.155,FLAT,0.025500000000000002,0.05458220776210252,0.010423882190664677,True,False
328,2,0.37625,0.001,0.2274999999999999,FLAT,0.025500000000000002,0.05458220776210252,0.010423882190664677,True,False
329,2,0.37625,0.001,0.3,FLAT,0.025500000000000002,0.05458220776210252,0.010423882190664677,True,False
330,2,0.37625,0.01075,0.01,FLAT,0.025500000000000002,0.22693222786103318,0.05077327030808251,True,True
331,2,0.37625,0.01075,0.0824999999999999,FLAT,0.025500000000000002,0.22693222786103318,0.05077327030808251,True,False
332,2,0.37625,0.01075,0.155,FLAT,0.025500000000000002,0.22693222786103318,0.05077327030808251,True,False
333,2,0.37625,0.01075,0.2274999999999999,FLAT,0.025500000000000002,0.22693222786103318,0.05077327030808251,True,False
334,2,0.37625,0.01075,0.3,FLAT,0.025500000000000002,0.22693222786103318,0.05077327030808251,True,False
335,2,0.37625,0.0205,0.01,FLAT,0.025500000000000002,0.33427462850976924,0.0780786091481268,True,True
336,2,0.37625,0.0205,0.0824999999999999,FLAT,0.025500000000000002,0.33427462850976924,0.0780786091481268,True,False
337,2,0.37625,0.0205,0.155,FLAT,0.025500000000000002,0.33427462850976924,0.0780786091481268,True,False
338,2,0.37625,0.0205,0.2274999999999999,FLAT,0.025500000000000002,0.33427462850976924,0.0780786091481268,True,False
339,2,0.37625,0.0205,0.3,FLAT,0.025500000000000002,0.33427462850976924,0.0780786091481268,True,False
340,2,0.37625,0.03025,0.01,FLAT,0.025500000000000002,0.42216898622337806,0.1011998216334821,True,True
341,2,0.37625,0.03025,0.0824999999999999,FLAT,0.025500000000000002,0.42216898622337806,0.1011998216334821,True,True
342,2,0.37625,0.03025,0.155,FLAT,0.025500000000000002,0.42216898622337806,0.1011998216334821,True,False
343,2,0.37625,0.03025,0.2274999999999999,FLAT,0.025500000000000002,0.42216898622337806,0.1011998216334821,True,False
344,2,0.37625,0.03025,0.3,FLAT,0.025500000000000002,0.42216898622337806,0.1011998216334821,True,False
345,2,0.37625,0.04,0.01,FLAT,0.025500000000000002,0.49921438709912813,0.12191846570617881,True,True
346,2,0.37625,0.04,0.0824999999999999,FLAT,0.025500000000000002,0.49921438709912813,0.12191846570617881,True,True
347,2,0.37625,0.04,0.155,FLAT,0.025500000000000002,0.49921438709912813,0.12191846570617881,True,False
348,2,0.37625,0.04,0.2274999999999999,FLAT,0.025500000000000002,0.49921438709912813,0.12191846570617881,True,False
349,2,0.37625,0.04,0.3,FLAT,0.025500000000000002,0.49921438709912813,0.12191846570617881,True,False
350,2,0.5,0.001,0.01,FLAT,0.025500000000000002,0.06473619892836545,0.010423882190664677,True,True
351,2,0.5,0.001,0.0824999999999999,FLAT,0.025500000000000002,0.06473619892836545,0.010423882190664677,True,False
352,2,0.5,0.001,0.155,FLAT,0.025500000000000002,0.06473619892836545,0.010423882190664677,True,False
353,2,0.5,0.001,0.2274999999999999,FLAT,0.025500000000000002,0.06473619892836545,0.010423882190664677,True,False
354,2,0.5,0.001,0.3,FLAT,0.025500000000000002,0.06473619892836545,0.010423882190664677,True,False
355,2,0.5,0.01075,0.01,FLAT,0.025500000000000002,0.2691486923742402,0.05077327030808251,True,True
356,2,0.5,0.01075,0.0824999999999999,FLAT,0.025500000000000002,0.2691486923742402,0.05077327030808251,True,False
357,2,0.5,0.01075,0.155,FLAT,0.025500000000000002,0.2691486923742402,0.05077327030808251,True,False
358,2,0.5,0.01075,0.2274999999999999,FLAT,0.025500000000000002,0.2691486923742402,0.05077327030808251,True,False
359,2,0.5,0.01075,0.3,FLAT,0.025500000000000002,0.2691486923742402,0.05077327030808251,True,False
360,2,0.5,0.0205,0.01,FLAT,0.025500000000000002,0.39646012382332985,0.0780786091481268,True,True
361,2,0.5,0.0205,0.0824999999999999,FLAT,0.025500000000000002,0.39646012382332985,0.0780786091481268,True,False
362,2,0.5,0.0205,0.155,FLAT,0.025500000000000002,0.39646012382332985,0.0780786091481268,True,False
363,2,0.5,0.0205,0.2274999999999999,FLAT,0.025500000000000002,0.39646012382332985,0.0780786091481268,True,False
364,2,0.5,0.0205,0.3,FLAT,0.025500000000000002,0.39646012382332985,0.0780786091481268,True,False
365,2,0.5,0.03025,0.01,FLAT,0.025500000000000002,0.5007055704426535,0.1011998216334821,True,True
366,2,0.5,0.03025,0.0824999999999999,FLAT,0.025500000000000002,0.5007055704426535,0.1011998216334821,True,True
367,2,0.5,0.03025,0.155,FLAT,0.025500000000000002,0.5007055704426535,0.1011998216334821,True,False
368,2,0.5,0.03025,0.2274999999999999,FLAT,0.025500000000000002,0.5007055704426535,0.1011998216334821,True,False
369,2,0.5,0.03025,0.3,FLAT,0.025500000000000002,0.5007055704426535,0.1011998216334821,True,False
370,2,0.5,0.04,0.01,FLAT,0.025500000000000002,0.5920838162502777,0.12191846570617881,True,True
371,2,0.5,0.04,0.0824999999999999,FLAT,0.025500000000000002,0.5920838162502777,0.12191846570617881,True,True
372,2,0.5,0.04,0.155,FLAT,0.025500000000000002,0.5920838162502777,0.12191846570617881,True,False
373,2,0.5,0.04,0.2274999999999999,FLAT,0.025500000000000002,0.5920838162502777,0.12191846570617881,True,False
374,2,0.5,0.04,0.3,FLAT,0.025500000000000002,0.5920838162502777,0.12191846570617881,True,False
375,3,0.005,0.001,0.01,FLAT,0.037750000000000006,0.0036310661676387944,0.010423882190664677,False,True
376,3,0.005,0.001,0.0824999999999999,FLAT,0.037750000000000006,0.0036310661676387944,0.010423882190664677,False,False
377,3,0.005,0.001,0.155,FLAT,0.037750000000000006,0.0036310661676387944,0.010423882190664677,False,False
378,3,0.005,0.001,0.2274999999999999,FLAT,0.037750000000000006,0.0036310661676387944,0.010423882190664677,False,False
379,3,0.005,0.001,0.3,FLAT,0.037750000000000006,0.0036310661676387944,0.010423882190664677,False,False
380,3,0.005,0.01075,0.01,FLAT,0.037750000000000006,0.01509660324706064,0.05077327030808251,False,True
381,3,0.005,0.01075,0.0824999999999999,FLAT,0.037750000000000006,0.01509660324706064,0.05077327030808251,False,False
382,3,0.005,0.01075,0.155,FLAT,0.037750000000000006,0.01509660324706064,0.05077327030808251,False,False
383,3,0.005,0.01075,0.2274999999999999,FLAT,0.037750000000000006,0.01509660324706064,0.05077327030808251,False,False
384,3,0.005,0.01075,0.3,FLAT,0.037750000000000006,0.01509660324706064,0.05077327030808251,False,False
385,3,0.005,0.0205,0.01,FLAT,0.037750000000000006,0.02223752655026526,0.0780786091481268,False,True
386,3,0.005,0.0205,0.0824999999999999,FLAT,0.037750000000000006,0.02223752655026526,0.0780786091481268,False,False
387,3,0.005,0.0205,0.155,FLAT,0.037750000000000006,0.02223752655026526,0.0780786091481268,False,False
388,3,0.005,0.0205,0.2274999999999999,FLAT,0.037750000000000006,0.02223752655026526,0.0780786091481268,False,False
389,3,0.005,0.0205,0.3,FLAT,0.037750000000000006,0.02223752655026526,0.0780786091481268,False,False
390,3,0.005,0.03025,0.01,FLAT,0.037750000000000006,0.028084674214413415,0.1011998216334821,False,True
391,3,0.005,0.03025,0.0824999999999999,FLAT,0.037750000000000006,0.028084674214413415,0.1011998216334821,False,True
392,3,0.005,0.03025,0.155,FLAT,0.037750000000000006,0.028084674214413415,0.1011998216334821,False,False
393,3,0.005,0.03025,0.2274999999999999,FLAT,0.037750000000000006,0.028084674214413415,0.1011998216334821,False,False
394,3,0.005,0.03025,0.3,FLAT,0.037750000000000006,0.028084674214413415,0.1011998216334821,False,False
395,3,0.005,0.04,0.01,FLAT,0.037750000000000006,0.03321009804687234,0.12191846570617881,False,True
396,3,0.005,0.04,0.0824999999999999,FLAT,0.037750000000000006,0.03321009804687234,0.12191846570617881,False,True
397,3,0.005,0.04,0.155,FLAT,0.037750000000000006,0.03321009804687234,0.12191846570617881,False,False
398,3,0.005,0.04,0.2274999999999999,FLAT,0.037750000000000006,0.03321009804687234,0.12191846570617881,False,False
399,3,0.005,0.04,0.3,FLAT,0.037750000000000006,0.03321009804687234,0.12191846570617881,False,False
400,3,0.12875,0.001,0.01,FLAT,0.037750000000000006,0.025497670409771467,0.010423882190664677,True,True
401,3,0.12875,0.001,0.0824999999999999,FLAT,0.037750000000000006,0.025497670409771467,0.010423882190664677,True,False
402,3,0.12875,0.001,0.155,FLAT,0.037750000000000006,0.025497670409771467,0.010423882190664677,True,False
403,3,0.12875,0.001,0.2274999999999999,FLAT,0.037750000000000006,0.025497670409771467,0.010423882190664677,True,False
404,3,0.12875,0.001,0.3,FLAT,0.037750000000000006,0.025497670409771467,0.010423882190664677,True,False
405,3,0.12875,0.01075,0.01,FLAT,0.037750000000000006,0.10600969415849244,0.05077327030808251,True,True
406,3,0.12875,0.01075,0.0824999999999999,FLAT,0.037750000000000006,0.10600969415849244,0.05077327030808251,True,False
407,3,0.12875,0.01075,0.155,FLAT,0.037750000000000006,0.10600969415849244,0.05077327030808251,True,False
408,3,0.12875,0.01075,0.2274999999999999,FLAT,0.037750000000000006,0.10600969415849244,0.05077327030808251,True,False
409,3,0.12875,0.01075,0.3,FLAT,0.037750000000000006,0.10600969415849244,0.05077327030808251,True,False
410,3,0.12875,0.0205,0.01,FLAT,0.037750000000000006,0.15615389434666163,0.0780786091481268,True,True
411,3,0.12875,0.0205,0.0824999999999999,FLAT,0.037750000000000006,0.15615389434666163,0.0780786091481268,True,False
412,3,0.12875,0.0205,0.155,FLAT,0.037750000000000006,0.15615389434666163,0.0780786091481268,True,False
413,3,0.12875,0.0205,0.2274999999999999,FLAT,0.037750000000000006,0.15615389434666163,0.0780786091481268,True,False
414,3,0.12875,0.0205,0.3,FLAT,0.037750000000000006,0.15615389434666163,0.0780786091481268,True,False
415,3,0.12875,0.03025,0.01,FLAT,0.037750000000000006,0.1972130866319578,0.1011998216334821,True,True
416,3,0.12875,0.03025,0.0824999999999999,FLAT,0.037750000000000006,0.1972130866319578,0.1011998216334821,True,True
417,3,0.12875,0.03025,0.155,FLAT,0.037750000000000006,0.1972130866319578,0.1011998216334821,True,False
418,3,0.12875,0.03025,0.2274999999999999,FLAT,0.037750000000000006,0.1972130866319578,0.1011998216334821,True,False
419,3,0.12875,0.03025,0.3,FLAT,0.037750000000000006,0.1972130866319578,0.1011998216334821,True,False
420,3,0.12875,0.04,0.01,FLAT,0.037750000000000006,0.2332042698153278,0.12191846570617881,True,True
421,3,0.12875,0.04,0.0824999999999999,FLAT,0.037750000000000006,0.2332042698153278,0.12191846570617881,True,True
422,3,0.12875,0.04,0.155,FLAT,0.037750000000000006,0.2332042698153278,0.12191846570617881,True,False
423,3,0.12875,0.04,0.2274999999999999,FLAT,0.037750000000000006,0.2332042698153278,0.12191846570617881,True,False
424,3,0.12875,0.04,0.3,FLAT,0.037750000000000006,0.2332042698153278,0.12191846570617881,True,False
425,3,0.2525,0.001,0.01,FLAT,0.037750000000000006,0.03819521771292987,0.010423882190664677,True,True
426,3,0.2525,0.001,0.0824999999999999,FLAT,0.037750000000000006,0.03819521771292987,0.010423882190664677,True,False
427,3,0.2525,0.001,0.155,FLAT,0.037750000000000006,0.03819521771292987,0.010423882190664677,True,False
428,3,0.2525,0.001,0.2274999999999999,FLAT,0.037750000000000006,0.03819521771292987,0.010423882190664677,True,False
429,3,0.2525,0.001,0.3,FLAT,0.037750000000000006,0.03819521771292987,0.010423882190664677,True,False
430,3,0.2525,0.01075,0.01,FLAT,0.037750000000000006,0.15880130549154042,0.05077327030808251,True,True
431,3,0.2525,0.01075,0.0824999999999999,FLAT,0.037750000000000006,0.15880130549154042,0.05077327030808251,True,False
432,3,0.2525,0.01075,0.155,FLAT,0.037750000000000006,0.15880130549154042,0.05077327030808251,True,False
433,3,0.2525,0.01075,0.2274999999999999,FLAT,0.037750000000000006,0.15880130549154042,0.05077327030808251,True,False
434,3,0.2525,0.01075,0.3,FLAT,0.037750000000000006,0.15880130549154042,0.05077327030808251,True,False
435,3,0.2525,0.0205,0.01,FLAT,0.037750000000000006,0.2339167420176112,0.0780786091481268,True,True
436,3,0.2525,0.0205,0.0824999999999999,FLAT,0.037750000000000006,0.2339167420176112,0.0780786091481268,True,False
437,3,0.2525,0.0205,0.155,FLAT,0.037750000000000006,0.2339167420176112,0.0780786091481268,True,False
438,3,0.2525,0.0205,0.2274999999999999,FLAT,0.037750000000000006,0.2339167420176112,0.0780786091481268,True,False
439,3,0.2525,0.0205,0.3,FLAT,0.037750000000000006,0.2339167420176112,0.0780786091481268,True,False
440,3,0.2525,0.03025,0.01,FLAT,0.037750000000000006,0.295422940946786,0.1011998216334821,True,True
441,3,0.2525,0.03025,0.0824999999999999,FLAT,0.037750000000000006,0.295422940946786,0.1011998216334821,True,True
442,3,0.2525,0.03025,0.155,FLAT,0.037750000000000006,0.295422940946786,0.1011998216334821,True,False
443,3,0.2525,0.03025,0.2274999999999999,FLAT,0.037750000000000006,0.295422940946786,0.1011998216334821,True,False
444,3,0.2525,0.03025,0.3,FLAT,0.037750000000000006,0.295422940946786,0.1011998216334821,True,False
445,3,0.2525,0.04,0.01,FLAT,0.037750000000000006,0.3493373203917386,0.12191846570617881,True,True
446,3,0.2525,0.04,0.0824999999999999,FLAT,0.037750000000000006,0.3493373203917386,0.12191846570617881,True,True
447,3,0.2525,0.04,0.155,FLAT,0.037750000000000006,0.3493373203917386,0.12191846570617881,True,False
448,3,0.2525,0.04,0.2274999999999999,FLAT,0.037750000000000006,0.3493373203917386,0.12191846570617881,True,False
449,3,0.2525,0.04,0.3,FLAT,0.037750000000000006,0.3493373203917386,0.12191846570617881,True,False
450,3,0.37625,0.001,0.01,FLAT,0.037750000000000006,0.04852192984118727,0.010423882190664677,True,True
451,3,0.37625,0.001,0.0824999999999999,FLAT,0.037750000000000006,0.04852192984118727,0.010423882190664677,True,False
452,3,0.37625,0.001,0.155,FLAT,0.037750000000000006,0.04852192984118727,0.010423882190664677,True,False
453,3,0.37625,0.001,0.2274999999999999,FLAT,0.037750000000000006,0.04852192984118727,0.010423882190664677,True,False
454,3,0.37625,0.001,0.3,FLAT,0.037750000000000006,0.04852192984118727,0.010423882190664677,True,False
455,3,0.37625,0.01075,0.01,FLAT,0.037750000000000006,0.20173587860296585,0.05077327030808251,True,True
456,3,0.37625,0.01075,0.0824999999999999,FLAT,0.037750000000000006,0.20173587860296585,0.05077327030808251,True,False
457,3,0.37625,0.01075,0.155,FLAT,0.037750000000000006,0.20173587860296585,0.05077327030808251,True,False
458,3,0.37625,0.01075,0.2274999999999999,FLAT,0.037750000000000006,0.20173587860296585,0.05077327030808251,True,False
459,3,0.37625,0.01075,0.3,FLAT,0.037750000000000006,0.20173587860296585,0.05077327030808251,True,False
460,3,0.37625,0.0205,0.01,FLAT,0.037750000000000006,0.29716002223533317,0.0780786091481268,True,True
461,3,0.37625,0.0205,0.0824999999999999,FLAT,0.037750000000000006,0.29716002223533317,0.0780786091481268,True,False
462,3,0.37625,0.0205,0.155,FLAT,0.037750000000000006,0.29716002223533317,0.0780786091481268,True,False
463,3,0.37625,0.0205,0.2274999999999999,FLAT,0.037750000000000006,0.29716002223533317,0.0780786091481268,True,False
464,3,0.37625,0.0205,0.3,FLAT,0.037750000000000006,0.29716002223533317,0.0780786091481268,True,False
465,3,0.37625,0.03025,0.01,FLAT,0.037750000000000006,0.37529544462433156,0.1011998216334821,True,True
466,3,0.37625,0.03025,0.0824999999999999,FLAT,0.037750000000000006,0.37529544462433156,0.1011998216334821,True,True
467,3,0.37625,0.03025,0.155,FLAT,0.037750000000000006,0.37529544462433156,0.1011998216334821,True,False
468,3,0.37625,0.03025,0.2274999999999999,FLAT,0.037750000000000006,0.37529544462433156,0.1011998216334821,True,False
469,3,0.37625,0.03025,0.3,FLAT,0.037750000000000006,0.37529544462433156,0.1011998216334821,True,False
470,3,0.37625,0.04,0.01,FLAT,0.037750000000000006,0.4437864729127646,0.12191846570617881,True,True
471,3,0.37625,0.04,0.0824999999999999,FLAT,0.037750000000000006,0.4437864729127646,0.12191846570617881,True,True
472,3,0.37625,0.04,0.155,FLAT,0.037750000000000006,0.4437864729127646,0.12191846570617881,True,False
473,3,0.37625,0.04,0.2274999999999999,FLAT,0.037750000000000006,0.4437864729127646,0.12191846570617881,True,False
474,3,0.37625,0.04,0.3,FLAT,0.037750000000000006,0.4437864729127646,0.12191846570617881,True,False
475,3,0.5,0.001,0.01,FLAT,0.037750000000000006,0.05754852050466589,0.010423882190664677,True,True
476,3,0.5,0.001,0.0824999999999999,FLAT,0.037750000000000006,0.05754852050466589,0.010423882190664677,True,False
477,3,0.5,0.001,0.155,FLAT,0.037750000000000006,0.05754852050466589,0.010423882190664677,True,False
478,3,0.5,0.001,0.2274999999999999,FLAT,0.037750000000000006,0.05754852050466589,0.010423882190664677,True,False
479,3,0.5,0.001,0.3,FLAT,0.037750000000000006,0.05754852050466589,0.010423882190664677,True,False
480,3,0.5,0.01075,0.01,FLAT,0.037750000000000006,0.23926503715552747,0.05077327030808251,True,True
481,3,0.5,0.01075,0.0824999999999999,FLAT,0.037750000000000006,0.23926503715552747,0.05077327030808251,True,False
482,3,0.5,0.01075,0.155,FLAT,0.037750000000000006,0.23926503715552747,0.05077327030808251,True,False
483,3,0.5,0.01075,0.2274999999999999,FLAT,0.037750000000000006,0.23926503715552747,0.05077327030808251,True,False
484,3,0.5,0.01075,0.3,FLAT,0.037750000000000006,0.23926503715552747,0.05077327030808251,True,False
485,3,0.5,0.0205,0.01,FLAT,0.037750000000000006,0.35244104446688684,0.0780786091481268,True,True
486,3,0.5,0.0205,0.0824999999999999,FLAT,0.037750000000000006,0.35244104446688684,0.0780786091481268,True,False
487,3,0.5,0.0205,0.155,FLAT,0.037750000000000006,0.35244104446688684,0.0780786091481268,True,False
488,3,0.5,0.0205,0.2274999999999999,FLAT,0.037750000000000006,0.35244104446688684,0.0780786091481268,True,False
489,3,0.5,0.0205,0.3,FLAT,0.037750000000000006,0.35244104446688684,0.0780786091481268,True,False
490,3,0.5,0.03025,0.01,FLAT,0.037750000000000006,0.44511208974911987,0.1011998216334821,True,True
491,3,0.5,0.03025,0.0824999999999999,FLAT,0.037750000000000006,0.44511208974911987,0.1011998216334821,True,True
492,3,0.5,0.03025,0.155,FLAT,0.037750000000000006,0.44511208974911987,0.1011998216334821,True,False
493,3,0.5,0.03025,0.2274999999999999,FLAT,0.037750000000000006,0.44511208974911987,0.1011998216334821,True,False
494,3,0.5,0.03025,0.3,FLAT,0.037750000000000006,0.44511208974911987,0.1011998216334821,True,False
495,3,0.5,0.04,0.01,FLAT,0.037750000000000006,0.5263445831545408,0.12191846570617881,True,True
496,3,0.5,0.04,0.0824999999999999,FLAT,0.037750000000000006,0.5263445831545408,0.12191846570617881,True,True
497,3,0.5,0.04,0.155,FLAT,0.037750000000000006,0.5263445831545408,0.12191846570617881,True,False
498,3,0.5,0.04,0.2274999999999999,FLAT,0.037750000000000006,0.5263445831545408,0.12191846570617881,True,False
499,3,0.5,0.04,0.3,FLAT,0.037750000000000006,0.5263445831545408,0.12191846570617881,True,False
500,4,0.005,0.001,0.01,FLAT,0.05,0.0033374767463815866,0.010423882190664677,False,True
501,4,0.005,0.001,0.0824999999999999,FLAT,0.05,0.0033374767463815866,0.010423882190664677,False,False
502,4,0.005,0.001,0.155,FLAT,0.05,0.0033374767463815866,0.010423882190664677,False,False
503,4,0.005,0.001,0.2274999999999999,FLAT,0.05,0.0033374767463815866,0.010423882190664677,False,False
504,4,0.005,0.001,0.3,FLAT,0.05,0.0033374767463815866,0.010423882190664677,False,False
505,4,0.005,0.01075,0.01,FLAT,0.05,0.01387596919479373,0.05077327030808251,False,True
506,4,0.005,0.01075,0.0824999999999999,FLAT,0.05,0.01387596919479373,0.05077327030808251,False,False
507,4,0.005,0.01075,0.155,FLAT,0.05,0.01387596919479373,0.05077327030808251,False,False
508,4,0.005,0.01075,0.2274999999999999,FLAT,0.05,0.01387596919479373,0.05077327030808251,False,False
509,4,0.005,0.01075,0.3,FLAT,0.05,0.01387596919479373,0.05077327030808251,False,False
510,4,0.005,0.0205,0.01,FLAT,0.05,0.0204395139972939,0.0780786091481268,False,True
511,4,0.005,0.0205,0.0824999999999999,FLAT,0.05,0.0204395139972939,0.0780786091481268,False,False
512,4,0.005,0.0205,0.155,FLAT,0.05,0.0204395139972939,0.0780786091481268,False,False
513,4,0.005,0.0205,0.2274999999999999,FLAT,0.05,0.0204395139972939,0.0780786091481268,False,False
514,4,0.005,0.0205,0.3,FLAT,0.05,0.0204395139972939,0.0780786091481268,False,False
515,4,0.005,0.03025,0.01,FLAT,0.05,0.025813891235493297,0.1011998216334821,False,True
516,4,0.005,0.03025,0.0824999999999999,FLAT,0.05,0.025813891235493297,0.1011998216334821,False,True
